x1,x2,label
1.8986429725144869,0.475091429626081,1
0.723643449393586,0.6892190305261281,0
1.0274213279172844,-0.6465320184897569,1
0.9850692472034799,-0.020084301185997938,0
0.6469820249881587,0.6890351191551987,0
0.5219278698003155,0.9008559907036495,0
0.14193501770041858,0.7025456295402418,0
1.7953316212426276,0.18105442967144603,1
0.39262604983491894,-0.36560291711493836,1
-0.8007355456779013,0.2626284348376325,0
-0.9578296681170648,0.09141719098816474,0
0.6907642109787153,0.5003591198764372,0
2.118513626823975,0.13533691223385613,1
1.0928347202715893,-0.17179492964630244,0
1.949603617553259,0.3206720906968583,1
0.0497253030978173,0.4803852631145403,1
0.8687707152110333,0.37242316079513615,0
1.9613839660571715,-0.10711615065003202,1
1.3335453310709517,-0.43006430483017183,1
0.3534210724347663,0.8204404658291862,0
1.0045179256535326,0.3255895229873837,0
-1.0035893961254183,0.3723165310599092,0
0.3198559374563618,-0.029814883752314905,1
0.864239765766862,0.38872546182507056,0
0.5583239927654373,-0.3966936669737459,1
1.1889424640273014,-0.3080257596528843,1
-0.8974639940110634,0.26759404152872507,0
-0.5179074418095584,0.8596612972268852,0
-0.6487570407370076,0.5570641537036043,0
-0.37671481327043466,1.0322944371887282,0
0.9853795690193992,-0.08307166311658136,0
